,MOVIE NAME,GENRE,RUN TIME,STORY,RATING
0,The Godfather,"<span class=""genre"">
Crime, Drama            </span>","<span class=""runtime"">175 min</span>","<p class="""">
The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.</p>","<span class=""ipl-rating-star__rating"">9.2</span>"
1,Schindler's List,"<span class=""genre"">
Biography, Drama, History            </span>","<span class=""runtime"">195 min</span>","<p class="""">
In German-occupied Poland during World War II, industrialist <a href=""/name/nm0771861"">Oskar Schindler</a> gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.</p>","<span class=""ipl-rating-star__rating"">9</span>"
2,12 Angry Men,"<span class=""genre"">
Crime, Drama            </span>","<span class=""runtime"">96 min</span>","<p class="""">
The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.</p>","<span class=""ipl-rating-star__rating"">9</span>"
3,La vita è bella,"<span class=""genre"">
Comedy, Drama, Romance            </span>","<span class=""runtime"">116 min</span>","<p class="""">
When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.</p>","<span class=""ipl-rating-star__rating"">8.6</span>"
4,"Il buono, il brutto, il cattivo","<span class=""genre"">
Adventure, Western            </span>","<span class=""runtime"">161 min</span>","<p class="""">
A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.</p>","<span class=""ipl-rating-star__rating"">8.8</span>"
5,The Shawshank Redemption,"<span class=""genre"">
Drama            </span>","<span class=""runtime"">142 min</span>","<p class="""">
Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.</p>","<span class=""ipl-rating-star__rating"">9.3</span>"
6,The Pursuit of Happyness,"<span class=""genre"">
Biography, Drama            </span>","<span class=""runtime"">117 min</span>","<p class="""">
A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career.</p>","<span class=""ipl-rating-star__rating"">8</span>"
7,Shichinin no samurai,"<span class=""genre"">
Action, Drama            </span>","<span class=""runtime"">207 min</span>","<p class="""">
Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.</p>","<span class=""ipl-rating-star__rating"">8.6</span>"
8,The Intouchables,"<span class=""genre"">
Biography, Comedy, Drama            </span>","<span class=""runtime"">112 min</span>","<p class="""">
After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.</p>","<span class=""ipl-rating-star__rating"">8.5</span>"
9,Central do Brasil,"<span class=""genre"">
Drama            </span>","<span class=""runtime"">110 min</span>","<p class="""">
The emotive journey of a former schoolteacher who writes letters for illiterate people, and a young boy whose mother has just died, as they search for the father he never knew.</p>","<span class=""ipl-rating-star__rating"">8</span>"
10,Requiem for a Dream,"<span class=""genre"">
Drama            </span>","<span class=""runtime"">102 min</span>","<p class="""">
The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.</p>","<span class=""ipl-rating-star__rating"">8.3</span>"
11,A Beautiful Mind,"<span class=""genre"">
Biography, Drama            </span>","<span class=""runtime"">135 min</span>","<p class="""">
After <a href=""/name/nm1171285"">John Nash</a>, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.</p>","<span class=""ipl-rating-star__rating"">8.2</span>"
12,Hachi: A Dog's Tale,"<span class=""genre"">
Biography, Drama, Family            </span>","<span class=""runtime"">93 min</span>","<p class="""">
A college professor bonds with an abandoned dog he takes into his home.</p>","<span class=""ipl-rating-star__rating"">8.1</span>"
13,Taken,"<span class=""genre"">
Action, Crime, Thriller            </span>","<span class=""runtime"">90 min</span>","<p class="""">
A retired CIA agent travels across Europe and relies on his old skills to save his estranged daughter, who has been kidnapped while on a trip to Paris.</p>","<span class=""ipl-rating-star__rating"">7.8</span>"
14,Yeopgijeogin geunyeo,"<span class=""genre"">
Comedy, Drama, Romance            </span>","<span class=""runtime"">137 min</span>","<p class="""">
A young man sees a drunk, cute woman standing too close to the tracks at a metro station in Seoul and pulls her back. She ends up getting him into trouble repeatedly after that, starting on the train.</p>","<span class=""ipl-rating-star__rating"">8</span>"
15,Amores perros,"<span class=""genre"">
Drama, Thriller            </span>","<span class=""runtime"">154 min</span>","<p class="""">
A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.</p>","<span class=""ipl-rating-star__rating"">8.1</span>"
16,The Shining,"<span class=""genre"">
Drama, Horror            </span>","<span class=""runtime"">146 min</span>","<p class="""">
A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.</p>","<span class=""ipl-rating-star__rating"">8.4</span>"
17,Apocalypto,"<span class=""genre"">
Action, Adventure, Drama            </span>","<span class=""runtime"">139 min</span>","<p class="""">
As the Mayan kingdom faces its decline, a young man is taken on a perilous journey to a world ruled by fear and oppression.</p>","<span class=""ipl-rating-star__rating"">7.8</span>"
18,Gladiator,"<span class=""genre"">
Action, Adventure, Drama            </span>","<span class=""runtime"">155 min</span>","<p class="""">
A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.</p>","<span class=""ipl-rating-star__rating"">8.5</span>"
19,Cast Away,"<span class=""genre"">
Adventure, Drama, Romance            </span>","<span class=""runtime"">143 min</span>","<p class="""">
A FedEx executive undergoes a physical and emotional transformation after crash landing on a deserted island.</p>","<span class=""ipl-rating-star__rating"">7.8</span>"
20,The Dark Knight,"<span class=""genre"">
Action, Crime, Drama            </span>","<span class=""runtime"">152 min</span>","<p class="""">
When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.</p>","<span class=""ipl-rating-star__rating"">9</span>"
21,The Pianist,"<span class=""genre"">
Biography, Drama, Music            </span>","<span class=""runtime"">150 min</span>","<p class="""">
A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.</p>","<span class=""ipl-rating-star__rating"">8.5</span>"
22,Titanic,"<span class=""genre"">
Drama, Romance            </span>","<span class=""runtime"">194 min</span>","<p class="""">
A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.</p>","<span class=""ipl-rating-star__rating"">7.9</span>"
23,Bin-jip,"<span class=""genre"">
Crime, Drama, Romance            </span>","<span class=""runtime"">88 min</span>","<p class="""">
A transient young man breaks into empty homes to partake of the vacationing residents' lives for a few days.</p>","<span class=""ipl-rating-star__rating"">7.9</span>"
24,Braveheart,"<span class=""genre"">
Biography, Drama, History            </span>","<span class=""runtime"">178 min</span>","<p class="""">
Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.</p>","<span class=""ipl-rating-star__rating"">8.4</span>"
25,It's a Wonderful Life,"<span class=""genre"">
Drama, Family, Fantasy            </span>","<span class=""runtime"">130 min</span>","<p class="""">
An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.</p>","<span class=""ipl-rating-star__rating"">8.6</span>"
26,Bom yeoreum gaeul gyeoul geurigo bom,"<span class=""genre"">
Drama, Romance            </span>","<span class=""runtime"">103 min</span>","<p class="""">
A boy is raised by a Buddhist monk in an isolated floating temple where the years pass like the seasons.</p>","<span class=""ipl-rating-star__rating"">8</span>"
27,Alien,"<span class=""genre"">
Horror, Sci-Fi            </span>","<span class=""runtime"">117 min</span>","<p class="""">
The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.</p>","<span class=""ipl-rating-star__rating"">8.5</span>"
28,Salinui chueok,"<span class=""genre"">
Crime, Drama, Mystery            </span>","<span class=""runtime"">131 min</span>","<p class="""">
In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.</p>","<span class=""ipl-rating-star__rating"">8.1</span>"
29,Vozvrashchenie,"<span class=""genre"">
Drama            </span>","<span class=""runtime"">110 min</span>","<p class="""">
In the Russian wilderness, two brothers face a range of new, conflicting emotions when their father - a man they know only through a single photograph - resurfaces.</p>","<span class=""ipl-rating-star__rating"">7.9</span>"
30,Ang-ma-reul bo-at-da,"<span class=""genre"">
Action, Crime, Drama            </span>","<span class=""runtime"">144 min</span>","<p class="""">
A secret agent exacts revenge on a serial killer through a series of captures and releases.</p>","<span class=""ipl-rating-star__rating"">7.8</span>"
31,Bacheha-Ye aseman,"<span class=""genre"">
Drama, Family, Sport            </span>","<span class=""runtime"">89 min</span>","<p class="""">
After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.</p>","<span class=""ipl-rating-star__rating"">8.2</span>"
32,Jodaeiye Nader az Simin,"<span class=""genre"">
Drama            </span>","<span class=""runtime"">123 min</span>","<p class="""">
A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.</p>","<span class=""ipl-rating-star__rating"">8.3</span>"
33,The Sixth Sense,"<span class=""genre"">
Drama, Mystery, Thriller            </span>","<span class=""runtime"">107 min</span>","<p class="""">
A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist.</p>","<span class=""ipl-rating-star__rating"">8.2</span>"
34,Nae meorisokui jiwoogae,"<span class=""genre"">
Drama, Romance            </span>","<span class=""runtime"">144 min</span>","<p class="""">
A young couple's enduring love is tested when 27-year-old Su-jin is diagnosed with a rare form of Alzheimer's disease.</p>","<span class=""ipl-rating-star__rating"">8.1</span>"
35,Okuribito,"<span class=""genre"">
Drama            </span>","<span class=""runtime"">130 min</span>","<p class="""">
A newly unemployed cellist takes a job preparing the dead for funerals.</p>","<span class=""ipl-rating-star__rating"">8</span>"
36,Wo de fu qin mu qin,"<span class=""genre"">
Drama, Romance            </span>","<span class=""runtime"">89 min</span>","<p class="""">
Prompted by the death of his father and the grief of his mother, a man recalls the story of how they met in flashback.</p>","<span class=""ipl-rating-star__rating"">7.8</span>"
37,Saving Private Ryan,"<span class=""genre"">
Drama, War            </span>","<span class=""runtime"">169 min</span>","<p class="""">
Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.</p>","<span class=""ipl-rating-star__rating"">8.6</span>"
38,The Bridge on the River Kwai,"<span class=""genre"">
Adventure, Drama, War            </span>","<span class=""runtime"">161 min</span>","<p class="""">
British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.</p>","<span class=""ipl-rating-star__rating"">8.2</span>"
39,Ben-Hur,"<span class=""genre"">
Adventure, Drama            </span>","<span class=""runtime"">212 min</span>","<p class="""">
After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.</p>","<span class=""ipl-rating-star__rating"">8.1</span>"
40,The Exorcist,"<span class=""genre"">
Horror            </span>","<span class=""runtime"">122 min</span>","<p class="""">
When a 12 year old girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter.</p>","<span class=""ipl-rating-star__rating"">8.1</span>"
41,El secreto de sus ojos,"<span class=""genre"">
Drama, Mystery, Romance            </span>","<span class=""runtime"">129 min</span>","<p class="""">
A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.</p>","<span class=""ipl-rating-star__rating"">8.2</span>"
42,Léon,"<span class=""genre"">
Action, Crime, Drama            </span>","<span class=""runtime"">110 min</span>","<p class="""">
12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.</p>","<span class=""ipl-rating-star__rating"">8.5</span>"
43,The Green Mile,"<span class=""genre"">
Crime, Drama, Fantasy            </span>","<span class=""runtime"">189 min</span>","<p class="""">
The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.</p>","<span class=""ipl-rating-star__rating"">8.6</span>"
44,Gran Torino,"<span class=""genre"">
Drama            </span>","<span class=""runtime"">116 min</span>","<p class="""">
Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.</p>","<span class=""ipl-rating-star__rating"">8.1</span>"
45,Kill Bill: Vol. 1,"<span class=""genre"">
Action, Crime, Drama            </span>","<span class=""runtime"">111 min</span>","<p class="""">
After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.</p>","<span class=""ipl-rating-star__rating"">8.2</span>"
46,Jurassic Park,"<span class=""genre"">
Action, Adventure, Sci-Fi            </span>","<span class=""runtime"">127 min</span>","<p class="""">
A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.</p>","<span class=""ipl-rating-star__rating"">8.2</span>"
47,Terminator 2: Judgment Day,"<span class=""genre"">
Action, Sci-Fi            </span>","<span class=""runtime"">137 min</span>","<p class="""">
A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old son John from an even more advanced and powerful cyborg.</p>","<span class=""ipl-rating-star__rating"">8.6</span>"
48,Back to the Future,"<span class=""genre"">
Adventure, Comedy, Sci-Fi            </span>","<span class=""runtime"">116 min</span>","<p class="""">
Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.</p>","<span class=""ipl-rating-star__rating"">8.5</span>"
49,Finding Nemo,"<span class=""genre"">
Animation, Adventure, Comedy            </span>","<span class=""runtime"">100 min</span>","<p class="""">
After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.</p>","<span class=""ipl-rating-star__rating"">8.2</span>"
